𐃢꜖𰏪\U00010202\uf1ee\U0001cc52𰅩h𨌀\U00039e74㈆\U0003d08d갺𰹋𰉕\U0001c000 #000100e2 #0000a716 #000303ea #00010202 #0000f1ee #0001cc52 #00030169 #00000068 #00028300 #00039e74 #00003206 #0003d08d #0000ac3a #00030e4b #00030255 #0001c000
𐃞꜖𧀂𰈂\uf1ee\U0001ad4b\U00037802휩𩿊\U00039ea3ｕ𰆐⤚𰹿𰉶𖥂 #000100de #0000a716 #00027002 #00030202 #0000f1ee #0001ad4b #00037802 #0000d729 #00029fca #00039ea3 #0000ff55 #00030190 #0000291a #00030e7f #00030276 #00016942
\U0001006f�𧀂𠉲\uf1ee\U0001ad4b\U00037869h𡀂\U00039e74ｕ𧾐㥓𩅿𐊛\U0002f5eb #0001006f #0000fffd #00027002 #00020272 #0000f1ee #0001ad4b #00037869 #00000068 #00021002 #00039e74 #0000ff55 #00027f90 #00003953 #0002917f #0001029b #0002f5eb
𐀃浆\U00014702\U0001c502\uf0ee\U0001ad4b\U0003e602A𩼢𧽴浕𰅽\uf132𰹋𠊛\U0002f500 #00010003 #00006d46 #00014702 #0001c502 #0000f0ee #0001ad4b #0003e602 #00000041 #00029f22 #00027f74 #00006d55 #0003017d #0000f132 #00030e4b #0002029b #0002f500
\U0001006f뾍𰁦\U00010202\uf1ee\U0001ad52𪴀h𘏏\U00039e74浕𧾐⤺𰂃𠊛𭿑 #0001006f #0000bf8d #00030066 #00010202 #0000f1ee #0001ad52 #0002ad00 #00000068 #000183cf #00039e74 #00006d55 #00027f90 #0000293a #00030083 #0002029b #0002dfd1
\U0001e26f嶍𤜂\U0001c072\uf1ee\U0001ad2b\U00037869h\U0001a600𠉴ｕ\U0003787d\uf13a𰁿𠉶\U0002f503 #0001e26f #00005d8d #00024702 #0001c072 #0000f1ee #0001ad2b #00037869 #00000068 #0001a600 #00020274 #0000ff55 #0003787d #0000f13a #0003007f #00020276 #0002f503
𐃌꜑𤬂\U0001c502\uf1ee\U0001ad05𰂥h𐀀𩅴ｕ𰆉⤺\U0003914b𠋣\U0003df00 #000100cc #0000a711 #00024b02 #0001c502 #0000f1ee #0001ad05 #000300a5 #00000068 #00010000 #00029174 #0000ff55 #00030189 #0000293a #0003914b #000202e3 #0003df00
\U0001e273Ꝇ𤬂𐀀\uf1ee\x05𰂐)𘍅𩅴＆𰆃\uf132\U0003917f\U0001024b𗀀 #0001e273 #0000a746 #00024b02 #00010000 #0000f1ee #00000005 #00030090 #00000029 #00018345 #00029174 #0000ff06 #00030183 #0000f132 #0003917f #0001024b #00017000
𭁯Ꝙ𭑦𐀁\uf1ee\U0001ad6c𰂥A𫌢𧽴，\U00037f90\uf13a\U0003cb0c𠈯\U0002f500 #0002d06f #0000a758 #0002d466 #00010001 #0000f1ee #0001ad6c #000300a5 #00000041 #0002b322 #00027f74 #0000ff0c #00037f90 #0000f13a #0003cb0c #0002022f #0002f500
𐂣Ꝇ𰌥𐐂\uf0ee𝑒𰈂h𩽅𧽴浂\U00034d8d\uf332𰀌Λ\U0003dff6 #000100a3 #0000a746 #00030325 #00010402 #0000f0ee #0001d452 #00030202 #00000068 #00029f45 #00027f74 #00006d42 #00034d8d #0000f332 #0003000c #0000039b #0003dff6
𐃯Ꝇ\U00037802𐊛\uf1ee\U0001ad05\U00037802)𩼢\U00039e89ｕ\U00037890\uf155𠹿𰋠𖤀 #000100ef #0000a746 #00037802 #0001029b #0000f1ee #0001ad05 #00037802 #00000029 #00029f22 #00039e89 #0000ff55 #00037890 #0000f155 #00020e7f #000302e0 #00016900
\U0001e2a3Ꝇ𰍦\x00\uf1ee\U0001cc74\U00039102)\U0001b3cf\U00039e74㉂\U00039190⤲𰁋𠉶\U0003f5bb #0001e2a3 #0000a746 #00030366 #00000000 #0000f1ee #0001cc74 #00039102 #00000029 #0001b3cf #00039e74 #00003242 #00039190 #00002932 #0003004b #00020276 #0003f5bb
𭃯꜑𤞃\U0001c502\uf1ee꙳𰃘偨𩼢𧽴⥕\U00034590\uf155\U0003cb7f𐊛\U0002f500 #0002d0ef #0000a711 #00024783 #0001c502 #0000f1ee #0000a673 #000300d8 #00005068 #00029f22 #00027f74 #00002955 #00034590 #0000f155 #0003cb7f #0001029b #0002f500
𐃞�𭐂\U0001c501\uf1ee첍\U00037802A\U0001a622𠉴ｃ𰆍\uf132\U00038a4b𠉶𭼂 #000100de #0000fffd #0002d402 #0001c501 #0000f1ee #0000cc8d #00037802 #00000041 #0001a622 #00020274 #0000ff43 #0003018d #0000f132 #00038a4b #00020276 #0002df02
\U0001e26fꝆ𤜂\U00010202\uf1ee굦𠈂흂\U00019a66\U00019474왕𱂍\uf132𰄌\U0001024b\U0002f5eb #0001e26f #0000a746 #00024702 #00010202 #0000f1ee #0000ad66 #00020202 #0000d742 #00019a66 #00019474 #0000c655 #0003108d #0000f132 #0003010c #0001024b #0002f5eb
𐀃꜑𖤂\x01\uf1ee\x05𰀂偨𫏏\U0003e689㉂\U0003d07d爺𪵋𠊛\U0002f5eb #00010003 #0000a711 #00016902 #00000001 #0000f1ee #00000005 #00030002 #00005068 #0002b3cf #0003e689 #00003242 #0003d07d #0000723a #0002ad4b #0002029b #0002f5eb
\U0001eae0Ꝇ𧁦𠑲\uf1ee\U0001ad73𰂥)𢜢𧽴浕\U0003d090⥕𧽋𠉶\U0003df54 #0001eae0 #0000a746 #00027066 #00020472 #0000f1ee #0001ad73 #000300a5 #00000029 #00022722 #00027f74 #00006d55 #0003d090 #00002955 #00027f4b #00020276 #0003df54
\U0001666fꝆ𰀂\U00010202\uf1eeꘅ\U00037802B𩾶𩅴ｄ𧾐⤺𰁋𠊫𦤀 #0001666f #0000a746 #00030002 #00010202 #0000f1ee #0000a605 #00037802 #00000042 #00029fb6 #00029174 #0000ff44 #00027f90 #0000293a #0003004b #000202ab #00026900
𐃢Ꝇ𭐂\U0001c502\uf1ee\U0001cc2b\U0003e602흁𢜢𧽴＂𰆍\uf132𰇞𐊫𭿫 #000100e2 #0000a746 #0002d402 #0001c502 #0000f1ee #0001cc2b #0003e602 #0000d741 #00022722 #00027f74 #0000ff02 #0003018d #0000f132 #000301de #000102ab #0002dfeb
𐃢\ua7da𤝦\U0001c501\uf1ee\U0001cc52\U00037869)𐌀𠉴㉂\U0003f689⤲𰅋𠊛\U0002f5eb #000100e2 #0000a7da #00024766 #0001c501 #0000f1ee #0001cc52 #00037869 #00000029 #00010300 #00020274 #00003242 #0003f689 #00002932 #0003014b #0002029b #0002f5eb
𐂠Ꝇ𤜂𠉆\uf1ee\U0001ad05𰈂鉁𨍅𧽴ｫ𧾐\uf155\U0003cb7f𠊛\U0002f502 #000100a0 #0000a746 #00024702 #00020246 #0000f1ee #0001ad05 #00030202 #00009241 #00028345 #00027f74 #0000ff6b #00027f90 #0000f155 #0003cb7f #0002029b #0002f502
𐀃�𥈂𠉲\uf1ee\U0001cc4b𰈂흨𩿏𧽴ｕ𧾍\uf132𤭋𠊫\U00034d54 #00010003 #0000fffd #00025202 #00020272 #0000f1ee #0001cc4b #00030202 #0000d768 #00029fcf #00027f74 #0000ff55 #00027f8d #0000f132 #00024b4b #000202ab #00034d54
𐃢꜖𭐁𠐂\uf1ee\U0001ad73\U00037869)\x00𠉴ｫ𰆉⤺𠅋𠊛\U0002f576 #000100e2 #0000a716 #0002d401 #00020402 #0000f1ee #0001ad73 #00037869 #00000029 #00000000 #00020274 #0000ff6b #00030189 #0000293a #0002014b #0002029b #0002f576
𐂣꜖\U000147b8𐀀겿\U0001cc8d𰉩흁\U0001a622𗽴涗\U0003f28d\uf132𤭿𠉶🔀 #000100a3 #0000a716 #000147b8 #00010000 #0000acbf #0001cc8d #00030269 #0000d741 #0001a622 #00017f74 #00006d97 #0003f28d #0000f132 #00024b7f #00020276 #0001f500
\U0001e203Ꝇ𰍦\U00010202\uf1bf\U0001ad2b𠈀A𫌢𩹴ｂ𧼰⤲\U0003914b𠋠\U0002f591 #0001e203 #0000a746 #00030366 #00010202 #0000f1bf #0001ad2b #00020200 #00000041 #0002b322 #00029e74 #0000ff42 #00027f30 #00002932 #0003914b #000202e0 #0002f591
𞋌Ꝇ𤝦𠈂\uf1ee𭑳\U0003e602휩𩼢𧽴ｕ\U0003788d\uf132𠹋𠋣🔀 #0001e2cc #0000a746 #00024766 #00020202 #0000f1ee #0002d473 #0003e602 #0000d729 #00029f22 #00027f74 #0000ff55 #0003788d #0000f132 #00020e4b #000202e3 #0001f500
𐀃浘𭐂\U0001c502\uf0ee\U0003df2c𰈂흁\U0001a622\U00039e74ｫ\U0002f690⤲𰁋\U0001179b𖤀 #00010003 #00006d58 #0002d402 #0001c502 #0000f0ee #0003df2c #00030202 #0000d741 #0001a622 #00039e74 #0000ff6b #0002f690 #00002932 #0003004b #0001179b #00016900
\U0001006fꝆ𤝦𠈂\uf1ee\U0001ad73𰀂倩\U0001a6f6\U0001ad74\ue806𱂐\uf132𰁯𐊛🔂 #0001006f #0000a746 #00024766 #00020202 #0000f1ee #0001ad73 #00030002 #00005029 #0001a6f6 #0001ad74 #0000e806 #00031090 #0000f132 #0003006f #0001029b #0001f502
𐃞꜑𫅦\U0001c502\uf0ee𗵒𪵩ý\U0001a622𠉴ｕ\U0003f274⤺𰅋𠊫\U0001c0eb #000100de #0000a711 #0002b166 #0001c502 #0000f0ee #00017d52 #0002ad69 #000000fd #0001a622 #00020274 #0000ff55 #0003f274 #0000293a #0003014b #000202ab #0001c0eb
\U0001e203Ꝇ𰍦\U0001c502\uf1ee\U0001cc4b\U00037890鉁𩼢\U00039e74ｕ𰆐⤲𤭋𠉕𖤀 #0001e203 #0000a746 #00030366 #0001c502 #0000f1ee #0001cc4b #00037890 #00009241 #00029f22 #00039e74 #0000ff55 #00030190 #00002932 #00024b4b #00020255 #00016900
𭀓崑𭑦\U0001c502\uf0ee𪵋𰈂䵨𡀢𩹴浕𧾍\uf155𠹋𐊛𦦻 #0002d013 #00005d11 #0002d466 #0001c502 #0000f0ee #0002ad4b #00030202 #00004d68 #00021022 #00029e74 #00006d55 #00027f8d #0000f155 #00020e4b #0001029b #000269bb
𐀃꞉𭑦\U0001c502蓮굂\U00037874倩\U0001a6ab𗽴ｕ\U00037f74⤺𤝋𠈯𭿫 #00010003 #0000a789 #0002d466 #0001c502 #000084ee #0000ad42 #00037874 #00005029 #0001a6ab #00017f74 #0000ff55 #00037f74 #0000293a #0002474b #0002022f #0002dfeb
\U0001bea3꜑𭐂\x99\uf1ee\U0001cc73\U00037883흨𰀀𗽴왂\U0003d08d\uf132𰁯𠊛\U0002f51e #0001bea3 #0000a711 #0002d402 #00000099 #0000f1ee #0001cc73 #00037883 #0000d768 #00030000 #00017f74 #0000c642 #0003d08d #0000f132 #0003006f #0002029b #0002f51e
\U0001006fꝆ𰁦\U0001c502\uf1ee𭽒\U00037802흂𩼀𗽴㉕\U0003d090\uf155𰹯𠊿\U0002f500 #0001006f #0000a746 #00030066 #0001c502 #0000f1ee #0002df52 #00037802 #0000d742 #00029f00 #00017f74 #00003255 #0003d090 #0000f155 #00030e6f #000202bf #0002f500
𐀘Ꝇ𠍦\U0001c502\uf1bf\U0001ad52𰃁偨𢜀𗽴㉕\U00034589\uf155𰥯𠋠\U00034deb #00010018 #0000a746 #00020366 #0001c502 #0000f1bf #0001ad52 #000300c1 #00005068 #00022700 #00017f74 #00003255 #00034589 #0000f155 #0003096f #000202e0 #00034deb
𭀟뾍𭓪\U0001c501\uf1bf𖦍𰀂)\U00039f22\U0001adba㉕𧾐⤚\U0001ad4b𰉬𬃫 #0002d01f #0000bf8d #0002d4ea #0001c501 #0000f1bf #0001698d #00030002 #00000029 #00039f22 #0001adba #00003255 #00027f90 #0000291a #0001ad4b #0003026c #0002c0eb
𐀃洀𧀂倂\uf1ee\U0001ad52𰉩A𢝅𧾉＆\U0003f68d⤲𰹯𰉬𖤀 #00010003 #00006d00 #00027002 #00005002 #0000f1ee #0001ad52 #00030269 #00000041 #00022745 #00027f89 #0000ff06 #0003f68d #00002932 #00030e6f #0003026c #00016900
𐃯꜖𠍦𐊍蓮\U0001ad05\U00037869)𢜢\U00039e74쭃𧾐갲𢕋𰊛\U0002f500 #000100ef #0000a716 #00020366 #0001028d #000084ee #0001ad05 #00037869 #00000029 #00022722 #00039e74 #0000cb43 #00027f90 #0000ac32 #0002254b #0003029b #0002f500
𧃢Ꝇ𭐂𐐂\uf1ee\U0001ad05\U000378a5㕁\U0001a622𩅴ｄ\U000378c1爺𩅋𐊛𖤀 #000270e2 #0000a746 #0002d402 #00010402 #0000f1ee #0001ad05 #000378a5 #00003541 #0001a622 #00029174 #0000ff44 #000378c1 #0000723a #0002914b #0001029b #00016900
𐃌�𧀂\U0001c002\uf1ee\U0001cc2b\U000378a5)𩽅𧽴ｕ\U00037890⤚𢕋𠋠𦤀 #000100cc #0000fffd #00027002 #0001c002 #0000f1ee #0001cc2b #000378a5 #00000029 #00029f45 #00027f74 #0000ff55 #00037890 #0000291a #0002254b #000202e0 #00026900
𐀘뽆𖤂\x01\uf1ee鍒𠉩흨𪛒\U00039e89浕\U00034d90⤲𰹯𐊛𗃫 #00010018 #0000bf46 #00016902 #00000001 #0000f1ee #00009352 #00020269 #0000d768 #0002a6d2 #00039e89 #00006d55 #00034d90 #00002932 #00030e6f #0001029b #000170eb
𞋢Ꝇ𬇪𐐂\uf1ee\U0001ad2b𰁉㕂𩿏𩹴�\U0002f290갲𰁋𠉋𖤀 #0001e2e2 #0000a746 #0002c1ea #00010402 #0000f1ee #0001ad2b #00030049 #00003542 #00029fcf #00029e74 #0000fffd #0002f290 #0000ac32 #0003004b #0002024b #00016900
\U0001bea3Ꝇ𰍦𐐂\uf1ee\U0001ad73𰂍倩𐀢𩅴ｃ\U0003d090갲𰁋𠊛🔕 #0001bea3 #0000a746 #00030366 #00010402 #0000f1ee #0001ad73 #0003008d #00005029 #00010022 #00029174 #0000ff43 #0003d090 #0000ac32 #0003004b #0002029b #0001f515
𞋯ᘑ𰌂𠈂\uf1ee\U0001ad2b𰉩흁𢜖𠉴ｕ\U0002f690⤲𩅋𠊫𭾻 #0001e2ef #00001611 #00030302 #00020202 #0000f1ee #0001ad2b #00030269 #0000d741 #00022716 #00020274 #0000ff55 #0002f690 #00002932 #0002914b #000202ab #0002dfbb
𐃌Ꝇ\U00014702\U00010202\uf1ee\x05𰃁倩𩼢𧽴ｕ𱂐\uf132𪵋𐊛𖤀 #000100cc #0000a746 #00014702 #00010202 #0000f1ee #00000005 #000300c1 #00005029 #00029f22 #00027f74 #0000ff55 #00031090 #0000f132 #0002ad4b #0001029b #00016900
𐃞Ꝇ𭐂\U0001c502\uf1ee\U0001ad52𰉩\U00015029𩼢𩆄浂𧾐\uf032𤭋𐊛\U0002f5bb #000100de #0000a746 #0002d402 #0001c502 #0000f1ee #0001ad52 #00030269 #00015029 #00029f22 #00029184 #00006d42 #00027f90 #0000f032 #00024b4b #0001029b #0002f5bb
\U00016603뽆𭐡\U0001c502\uf1ee궍𰂥倩𨌢𠉴洌\U0003d090⤚𰅯𰊫\U0002f51e #00016603 #0000bf46 #0002d421 #0001c502 #0000f1ee #0000ad8d #000300a5 #00005029 #00028322 #00020274 #00006d0c #0003d090 #0000291a #0003016f #000302ab #0002f51e
𐀃�𰍲𐐂\uf1ee𪶣𰀂흁\U00016722𧽴ｕ\U0003d090⤚𤭋𰉬𗀀 #00010003 #0000fffd #00030372 #00010402 #0000f1ee #0002ada3 #00030002 #0000d741 #00016722 #00027f74 #0000ff55 #0003d090 #0000291a #00024b4b #0003026c #00017000
𐃞뽆𭐁\x02\uf1ee\U0001ad2b\U0003e6c1A\U0001a600𗽴ｕ𰅽띓\U0003914b𗶛\U0002f5eb #000100de #0000bf46 #0002d401 #00000002 #0000f1ee #0001ad2b #0003e6c1 #00000041 #0001a600 #00017f74 #0000ff55 #0003017d #0000b753 #0003914b #00017d9b #0002f5eb
𠃫Ꝇ𠈂𐐂\uf1ee\U0001ad4b𰀂흨𢜢𧾉ｕ\U00037890\uf132𰁿\U00010276𖤀 #000200eb #0000a746 #00020202 #00010402 #0000f1ee #0001ad4b #00030002 #0000d768 #00022722 #00027f89 #0000ff55 #00037890 #0000f132 #0003007f #00010276 #00016900
\U0001006f嵆𰌁𠈂Ữ\U0001ad4b𰁩)𡁅𗽴ｄ\U00037f8d걕𰁯𰉬𖤀 #0001006f #00005d46 #00030301 #00020202 #00001eee #0001ad4b #00030069 #00000029 #00021045 #00017f74 #0000ff44 #00037f8d #0000ac55 #0003006f #0003026c #00016900
𐃯洘𧣵\U0001c502\uf1ee궣𰁩흨\U0001a645𧽴洌\U00037874\uf132𤭯𠉶𗀀 #000100ef #00006d18 #000278f5 #0001c502 #0000f1ee #0000ada3 #00030069 #0000d768 #0001a645 #00027f74 #00006d0c #00037874 #0000f132 #00024b6f #00020276 #00017000
\U0001be6fꝆ𤝦𐐂\uf1ee\U0001cc2b𰄂h𡁦\U00039e74\ue855𰆐㤚𰅋𠊛\U0001c0eb #0001be6f #0000a746 #00024766 #00010402 #0000f1ee #0001cc2b #00030102 #00000068 #00021066 #00039e74 #0000e855 #00030190 #0000391a #0003014b #0002029b #0001c0eb
𐃞Ꝇ𭑦\U0001c502\uf1ee\U0001ad8d𰂥A𩼢\U00039e74浕\U0003d07d\uf132𰹯\U00011764\U0002f5eb #000100de #0000a746 #0002d466 #0001c502 #0000f1ee #0001ad8d #000300a5 #00000041 #00029f22 #00039e74 #00006d55 #0003d07d #0000f132 #00030e6f #00011764 #0002f5eb
𐃢Ꝇ𤜁𐓩\uf1ee괅𰀀)𢜢𧽴⥂𧽽\uf11a𰹿𠉶𖤀 #000100e2 #0000a746 #00024701 #000104e9 #0000f1ee #0000ad05 #00030000 #00000029 #00022722 #00027f74 #00002942 #00027f7d #0000f11a #00030e7f #00020276 #00016900
𐀟꜖𤜂𐀂\uf1ee𭽒\U00037890)𐀀𗽴籕\U00034d8d\uf13a𰁿𠋠\U0002f5bb #0001001f #0000a716 #00024702 #00010002 #0000f1ee #0002df52 #00037890 #00000029 #00010000 #00017f74 #00007c55 #00034d8d #0000f13a #0003007f #000202e0 #0002f5bb
𐁅꜑𤜂\U0001c072\uf1ee\U0001ad52\U0003e602A𢜢𗽴쭫𰆐\uf13a𰹋𠋠𖤂 #00010045 #0000a711 #00024702 #0001c072 #0000f1ee #0001ad52 #0003e602 #00000041 #00022722 #00017f74 #0000cb6b #00030190 #0000f13a #00030e4b #000202e0 #00016902
𐂠꜖𤜂\U00015002\uf1ee\U0001ad8d\U00037874h\U0001a622𠉴洆𰅴\uf132𠹿𠋣\U0002f5bc #000100a0 #0000a716 #00024702 #00015002 #0000f1ee #0001ad8d #00037874 #00000068 #0001a622 #00020274 #00006d06 #00030174 #0000f132 #00020e7f #000202e3 #0002f5bc
𐃌Ꝇ𤝦\U0001c002\uf1ee垍𠈂흁𩿏\U00039e74浕\U0003d08d\uf11a𰹿𰋠🔀 #000100cc #0000a746 #00024766 #0001c002 #0000f1ee #0000578d #00020202 #0000d741 #00029fcf #00039e74 #00006d55 #0003d08d #0000f11a #00030e7f #000302e0 #0001f500
𐀃Ꝇ𭐂\U0001c502\uf1ee\U0001ad52𰈀)𫌀\U00019474⥕𧽽⤺𪵋𰊛\U0003f51e #00010003 #0000a746 #0002d402 #0001c502 #0000f1ee #0001ad52 #00030200 #00000029 #0002b300 #00019474 #00002955 #00027f7d #0000293a #0002ad4b #0003029b #0003f51e
𐃢浆𫄂\U0001c502\uf1ee𦤹𰁩A𩼢\U00014b74ｕ\U0003d090⤲𩅋𠋣𐀀 #000100e2 #00006d46 #0002b102 #0001c502 #0000f1ee #00026939 #00030069 #00000041 #00029f22 #00014b74 #0000ff55 #0003d090 #00002932 #0002914b #000202e3 #00010000
𞋌Ꝇ𭑦𬔂\uf1ee𖤅\U0003e602)𩼢𗽴籕𱂐\uf153𰅯𐊛𭼀 #0001e2cc #0000a746 #0002d466 #0002c502 #0000f1ee #00016905 #0003e602 #00000029 #00029f22 #00017f74 #00007c55 #00031090 #0000f153 #0003016f #0001029b #0002df00
\U0001e26f꜖𭑦𐐂\uf1ee\U0001cc8d\U000378c1A𫏏𩅴＆𧾐\uf132𰅿𠉶\U0003f5ad #0001e26f #0000a716 #0002d466 #00010402 #0000f1ee #0001cc8d #000378c1 #00000041 #0002b3cf #00029174 #0000ff06 #00027f90 #0000f132 #0003017f #00020276 #0003f5ad
\U0001006fꝆ𬄭𐀁\uf1ee\U0001ad8d\U0003e669)\U0001a600𗽴籕\U00037890\uf155𰹋𠉬\U0001c000 #0001006f #0000a746 #0002c12d #00010001 #0000f1ee #0001ad8d #0003e669 #00000029 #0001a600 #00017f74 #00007c55 #00037890 #0000f155 #00030e4b #0002026c #0001c000
\U0001be6fꝆ𭐂𐐂\uf1ee\U0001ad52𪵩\x84𩼢𩹴浕𧽽⤺\U00038a4b\U00010276𭼀 #0001be6f #0000a746 #0002d402 #00010402 #0000f1ee #0001ad52 #0002ad69 #00000084 #00029f22 #00029e74 #00006d55 #00027f7d #0000293a #00038a4b #00010276 #0002df00
𐃞ﰑ𤝦\x01\uf1eeꘅ𰀀鉂\U0001a622\U0003e674＠\U00034574⥕𰁿𐊛\U0002f500 #000100de #0000fc11 #00024766 #00000001 #0000f1ee #0000a605 #00030000 #00009242 #0001a622 #0003e674 #0000ff20 #00034574 #00002955 #0003007f #0001029b #0002f500
𐃞Ꝇ𰍦𠐂\uf1ee\U0001cc18\U00037802h𩿏\U00039e6a浕𧾍\uf11a𰁿𐊛\U0002f500 #000100de #0000a746 #00030366 #00020402 #0000f1ee #0001cc18 #00037802 #00000068 #00029fcf #00039e6a #00006d55 #00027f8d #0000f11a #0003007f #0001029b #0002f500
𞋢Ꝇ𧁦𠉆\uf1ee굒𰈂傄𨏏𩹴㈌𧾐⤚𰅋𠊛\U0002f5bb #0001e2e2 #0000a746 #00027066 #00020246 #0000f1ee #0000ad52 #00030202 #00005084 #000283cf #00029e74 #0000320c #00027f90 #0000291a #0003014b #0002029b #0002f5bb
s꜑𤜂\x02\uf1ee\U0001cc73\U0003e669h𢜢𗽴\ue842\U00037f8d⤺𰹿𠋠𖤀 #00000073 #0000a711 #00024702 #00000002 #0000f1ee #0001cc73 #0003e669 #00000068 #00022722 #00017f74 #0000e842 #00037f8d #0000293a #00030e7f #000202e0 #00016900
𐀃�𤜂\U000150f2\uf1ee\U0001ad52𰁩흨\U0001a622𩺉＆\U0002f690㤲𬱋𠋳\U00034d54 #00010003 #0000fffd #00024702 #000150f2 #0000f1ee #0001ad52 #00030069 #0000d768 #0001a622 #00029e89 #0000ff06 #0002f690 #00003932 #0002cc4b #000202f3 #00034d54
𐊣蜑𰄂𐐂곮\U0001ad39𰀂鉁\U0001a622𧽴ｕ\U0003787d\uf132䁆𠊛𠈀 #000102a3 #00008711 #00030102 #00010402 #0000acee #0001ad39 #00030002 #00009241 #0001a622 #00027f74 #0000ff55 #0003787d #0000f132 #0002f94b #0002029b #00020200
𐃌Ꝇ𫅦𠋊\uf0ee\U0001ad4b𰀂흁𫌢\U00039e6a䅂\U0003d090\uf11a𤭋𰉤\U0002f5eb #000100cc #0000a746 #0002b166 #000202ca #0000f0ee #0001ad4b #00030002 #0000d741 #0002b322 #00039e6a #00004142 #0003d090 #0000f11a #00024b4b #00030264 #0002f5eb
𐂡뽆𠌂𠈂Ữ\U0001ad52𰀂흁𐀢𧽴浕\U00034590\uf132𨩋𠉶𖧫 #000100a1 #0000bf46 #00020302 #00020202 #00001eee #0001ad52 #00030002 #0000d741 #00010022 #00027f74 #00006d55 #00034590 #0000f132 #00028a4b #00020276 #000169eb
𐃌Ꝇ𤜂\U00010202\uf1ee\U0001ad52𰈂h𢜢𗽴ｕ\U00037889\uf132𠹿𠉬\U0002f500 #000100cc #0000a746 #00024702 #00010202 #0000f1ee #0001ad52 #00030202 #00000068 #00022722 #00017f74 #0000ff55 #00037889 #0000f132 #00020e7f #0002026c #0002f500
\U0001be6f浆𰍦𠈂곮\U0001ad52𰈂흁𩿳\U00039e05浕\U0003f690\uf153𩅋𠊛\U0002f500 #0001be6f #00006d46 #00030366 #00020202 #0000acee #0001ad52 #00030202 #0000d741 #00029ff3 #00039e05 #00006d55 #0003f690 #0000f153 #0002914b #0002029b #0002f500
\U000151ef涍𰍦𐀂\uf1ee\U0001cc05\U00037869A\U0001a622𧽴浕\U00037883\uf132𩅋𠊛\U0002f500 #000151ef #00006d8d #00030366 #00010002 #0000f1ee #0001cc05 #00037869 #00000041 #0001a622 #00027f74 #00006d55 #00037883 #0000f132 #0002914b #0002029b #0002f500
𞋯ꜿ𰏵\U0001c5b4\uf1ee𪵳𰂃\x9b\U0001a622𗽴浕𧾐\uf13a𠹯𰉬\U0002f5eb #0001e2ef #0000a73f #000303f5 #0001c5b4 #0000f1ee #0002ad73 #00030083 #0000009b #0001a622 #00017f74 #00006d55 #00027f90 #0000f13a #00020e6f #0003026c #0002f5eb
\U0001026f�𭐁𐊛\uf1ee\U0001ad4b𰈂흁\U00016722𧽴＂𰆐\uf11a𩅋𠉕🔂 #0001026f #0000fffd #0002d401 #0001029b #0000f1ee #0001ad4b #00030202 #0000d741 #00016722 #00027f74 #0000ff02 #00030190 #0000f11a #0002914b #00020255 #0001f502
𮊣ᘑ\U00014701𐐂\uf1ee괅𰀂흂𦜃𩹪ｂ\U0003f67d\uf132𩅋𠉶\U00034dbf #0002e2a3 #00001611 #00014701 #00010402 #0000f1ee #0000ad05 #00030002 #0000d742 #00026703 #00029e6a #0000ff42 #0003f67d #0000f132 #0002914b #00020276 #00034dbf
\U0001006f�𤝦\U0001c502\uf1ee\U0001ad52𰀂)𩨢𠉴ｕ\U0003f690⥕𰹯𠋠\U0002f500 #0001006f #0000fffd #00024766 #0001c502 #0000f1ee #0001ad52 #00030002 #00000029 #00029a22 #00020274 #0000ff55 #0003f690 #00002955 #00030e6f #000202e0 #0002f500
𞋯崖𭑦𐂴\uf1ee굒𠈂흨\U0001a6b4𧽴，𧾐\uf11a\U00038a4b𠋠\U0002f5f6 #0001e2ef #00005d16 #0002d466 #000100b4 #0000f1ee #0000ad52 #00020202 #0000d768 #0001a6b4 #00027f74 #0000ff0c #00027f90 #0000f11a #00038a4b #000202e0 #0002f5f6
𞋢崑𤜂\U0001c5f2\uf1bf\U0001ad52𰀂흁\U0001a622\U0001c074ｂ𧾐⤺𤭋𠉶\U00034dbb #0001e2e2 #00005d11 #00024702 #0001c5f2 #0000f1bf #0001ad52 #00030002 #0000d741 #0001a622 #0001c074 #0000ff42 #00027f90 #0000293a #00024b4b #00020276 #00034dbb
𐃢Ꝇ𰌂\U00010202\uf1ee\U0001ad6c\U00037869)𩿏\U00039e74，𧽽\uf132\U00034b01𠉶\U0002f5f6 #000100e2 #0000a746 #00030302 #00010202 #0000f1ee #0001ad6c #00037869 #00000029 #00029fcf #00039e74 #0000ff0c #00027f7d #0000f132 #00034b01 #00020276 #0002f5f6
\U0001bee2Ꝇ𤝦𐐂\uf1ee\U0001ad4b𰆥흁\U0001a622𧽴，\U0003f27d\uf13a𩅋𠉶𭿫 #0001bee2 #0000a746 #00024766 #00010402 #0000f1ee #0001ad4b #000301a5 #0000d741 #0001a622 #00027f74 #0000ff0c #0003f27d #0000f13a #0002914b #00020276 #0002dfeb
\U0001be03Ꝇ𰍦\U00010202\uf1ee\U0001ad52𰂥A𢜢𠉴ｕ\U00037890\uf132𩅋𠊫\U0003dfeb #0001be03 #0000a746 #00030366 #00010202 #0000f1ee #0001ad52 #000300a5 #00000041 #00022722 #00020274 #0000ff55 #00037890 #0000f132 #0002914b #000202ab #0003dfeb
